"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15531","T34-Verify Contents of betway app","GH Region","Fri Sep 26 14:43:22 IST 2025","passed","Fri Sep 26 14:43:37 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","3","T10-Verify Codes Used inside Details page inside bet influencer from Hamburger menu.","ZA Region","Mon Sep 29 19:23:15 IST 2025","skipped","Mon Sep 29 19:23:15 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","12014","T19-Verify the presence and functionality of ""Email: Support@betway.co.za"" hyperlink","ZA Region","Tue Sep 30 13:26:18 IST 2025","passed","Tue Sep 30 13:26:30 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","18888","T1-Verify Footer page","ZA Region","Tue Sep 30 13:25:35 IST 2025","passed","Tue Sep 30 13:25:54 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T13-Verify Previous/Next button functionality on Details page inside bet influencer from Hamburger menu.","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","58844","T37-Verify functionality of ""Back"" button on ""Terms & Conditions"" page","ZA Region","Sat Sep 20 14:56:48 IST 2025","passed","Sat Sep 20 14:57:47 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","17780","T3-Verify that user should able to click on ""Betway"" logo in footer","GH Region","Fri Sep 26 14:40:57 IST 2025","passed","Fri Sep 26 14:41:15 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","42401","T40-Verify Contents of betway app","ZA Region","Sat Sep 20 14:57:17 IST 2025","passed","Sat Sep 20 14:57:59 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","17456","T50-Verify that User should able to click on any option available on ""How to Reset Password"" section","ZA Region","Tue Sep 30 13:29:32 IST 2025","passed","Tue Sep 30 13:29:50 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","New T21-Verify contents and UI of the ""Result Section"" on Details section inside Bet Influencer","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","18900","T47-Verify that User should able to click on ""How to Deposit"" on the How To page","GH Region","Fri Sep 26 14:44:59 IST 2025","passed","Fri Sep 26 14:45:18 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T56/60/64 - Verify that user is able to click ""Login"" from popup window when clicked on ""Favorite icon"" button on game banner while on ""Aviator"" page","ZA Region","Mon Sep 29 19:26:02 IST 2025","skipped","Mon Sep 29 19:26:02 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","59078","T46-Verify that User should able to click on any option available on ""How to SMS"" section","ZA Region","Sat Sep 20 14:57:59 IST 2025","passed","Sat Sep 20 14:58:58 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","New T25-Verify ""Booking code"" Dropdown functionality on Details page inside Bet Influencer.","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","7067","T21-Verify functionality of ""Mobile Number"" text box","GH Region","Fri Sep 26 19:26:34 IST 2025","failed","Fri Sep 26 19:26:41 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","158932","T35-Verify functionality of ""Back button"" inside the Betway App page screen","ZA Region","Tue Sep 30 13:27:38 IST 2025","failed","Tue Sep 30 13:30:16 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","7141","T45-Verify that User should able to click on ""How to Register"" on the How To page","GH Region","Fri Sep 26 14:44:21 IST 2025","passed","Fri Sep 26 14:44:28 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","53874","T58-Verify that User should able to click on any option available on ""How to Withdraw"" section","ZA Region","Sat Sep 20 14:59:36 IST 2025","passed","Sat Sep 20 15:00:30 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","22074","T4-Verify functionality of ""Betway"" logo at footer","GH Region","Fri Sep 26 14:40:57 IST 2025","passed","Fri Sep 26 14:41:19 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","12506","T44-Verify that User should able to click on any option available on ""How to Betgames"" section","ZA Region","Tue Sep 30 13:29:01 IST 2025","passed","Tue Sep 30 13:29:14 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T41- Verify that user is able to see the ""Login"" window when clicked on ""Play"" button on game banner while on ""Virtuals"" page","ZA Region","Mon Sep 29 19:26:02 IST 2025","skipped","Mon Sep 29 19:26:02 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","649","New-T6/T7-Verify graphical representational data for ""Number of codes"" inside summary section./Verify graphical representational data for ""Total Bets taken"" inside summary section.","ZA Region","Mon Sep 29 19:23:10 IST 2025","failed","Mon Sep 29 19:23:11 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","0","T18 -Verify that user is not able to enter special character in mobile number field","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","12686","T57-Verify functionality of ""Affiliate Program"" button at the Footer section","ZA Region","Tue Sep 30 13:30:02 IST 2025","passed","Tue Sep 30 13:30:14 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","17279","T37-Verify functionality of ""How To"" button at Footer section","GH Region","Fri Sep 26 14:43:37 IST 2025","passed","Fri Sep 26 14:43:55 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","11614","Verify Summary Button","ZA Region","Tue Sep 30 12:23:35 IST 2025","passed","Tue Sep 30 12:23:47 IST 2025","","modules\footer\sample.spec.ts","",""
"","31763","T9-Verify functionality of ""Contact Us"" button","ZA Region","Sat Sep 20 14:55:08 IST 2025","passed","Sat Sep 20 14:55:39 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","48268","T43-Verify functionality of ""How To"" button at Footer section","ZA Region","Sat Sep 20 14:57:45 IST 2025","passed","Sat Sep 20 14:58:34 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","19037","T30-Verify expand and collapse functionality of any options button inside ""Terms & Conditions"" page","GH Region","Fri Sep 26 14:43:03 IST 2025","passed","Fri Sep 26 14:43:22 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T20 - bet with 4 legs and later add 1 legs and share the code","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","52302","T37-Verify functionality of ""How To"" button at Footer section","ZA Region","Tue Sep 30 13:27:49 IST 2025","passed","Tue Sep 30 13:28:41 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","19934","T29-Verify functionality of ""Terms & Conditions"" at the Footer section","GH Region","Fri Sep 26 14:43:00 IST 2025","passed","Fri Sep 26 14:43:20 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","14630","T49-Verify that User should able to click on ""How to Reset Password"" on the How To page","ZA Region","Tue Sep 30 13:29:31 IST 2025","passed","Tue Sep 30 13:29:46 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","27647","T14-Verify functionality of ""Contact Us"" button","GH Region","Fri Sep 26 14:41:50 IST 2025","passed","Fri Sep 26 14:42:18 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","43180","T51-Verify that User should able to click on ""How to Register"" on the How To page","ZA Region","Sat Sep 20 14:58:43 IST 2025","passed","Sat Sep 20 14:59:26 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","44139","T55-Verify that User should able to click on ""How to Reset Password"" on the How To page","ZA Region","Sat Sep 20 14:59:15 IST 2025","passed","Sat Sep 20 15:00:00 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","1684","T3-Details page presence","ZA Region","Mon Sep 29 19:23:10 IST 2025","failed","Mon Sep 29 19:23:12 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","1","T23 - Verify influencer is getting payout if influencer place a bet for ""Draw no bet market"" legs.","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","0","T28 - Verify Influencer is getting payout if influencer place a bet by taking 5 legs from Live Section and share booking code .","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","70985","T62-Verify that User should able to click on any option available on ""How to Casino"" section","ZA Region","Sat Sep 20 15:00:05 IST 2025","passed","Sat Sep 20 15:01:16 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","1","T49 - Verify that user is able to see the ""Login"" window from signup popup window when clicked on ""Play"" button on game banner while on ""betgames"" page","ZA Region","Mon Sep 29 19:26:02 IST 2025","skipped","Mon Sep 29 19:26:02 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","9531","T41-Verify that User should able to click on ""How to Bet"" on the How To page","ZA Region","Tue Sep 30 13:28:41 IST 2025","passed","Tue Sep 30 13:28:51 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","28239","T7-Verify functionality of ""privacy policy"" button","ZA Region","Sat Sep 20 14:54:53 IST 2025","passed","Sat Sep 20 14:55:22 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","25181","T36-Verify functionality of ""Back button"" on Betway App page","GH Region","Fri Sep 26 14:43:36 IST 2025","passed","Fri Sep 26 14:44:01 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","154513","T36-Verify functionality of ""Back button"" on Betway App page","ZA Region","Tue Sep 30 13:27:41 IST 2025","failed","Tue Sep 30 13:30:16 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","8619","T38-Verify options availability at ""How To"" page","GH Region","Fri Sep 26 14:43:47 IST 2025","passed","Fri Sep 26 14:43:56 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","211436","T39-Verify that User should able to click on ""How to Bet SMS"" on the How To page","GH Region","Fri Sep 26 14:43:53 IST 2025","broken","Fri Sep 26 14:47:24 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","41269","T14-Verify the presence and functionality of ""Email: Support@betway.co.za"" hyperlink","ZA Region","Sat Sep 20 14:55:22 IST 2025","passed","Sat Sep 20 14:56:03 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","22129","T11-Verify that on Sponsorships information page all the hyperlink should navigate to the respected page after clicking on it","GH Region","Fri Sep 26 14:41:33 IST 2025","passed","Fri Sep 26 14:41:55 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","3475","T15 - Verify that user is not able to login if mobile number field has less than 9 numeric characters","ZA Region","Mon Sep 29 19:25:57 IST 2025","failed","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","28241","T11-Verify that on Sponsorships information page all the hyperlink should navigate to the respected page after clicking on it","ZA Region","Tue Sep 30 13:25:53 IST 2025","passed","Tue Sep 30 13:26:22 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T28 - Verify that user is not able to login if password field has less than 5 character when navigated from signup popup window from aviator page","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","17132","T67-Verify presence and functionality of ""Betway App QR code "" at footer section","ZA Region","Tue Sep 30 13:30:19 IST 2025","passed","Tue Sep 30 13:30:37 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","38286","T3-Verify functionality of ""Betway"" logo at footer","ZA Region","Sat Sep 20 14:54:33 IST 2025","passed","Sat Sep 20 14:55:11 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","48998","T30-Verify expand and collapse functionality of any options button inside ""Terms & Conditions"" page","ZA Region","Tue Sep 30 13:27:00 IST 2025","passed","Tue Sep 30 13:27:49 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","47488","T29-Verify functionality of ""Terms & Conditions"" at the Footer section","ZA Region","Tue Sep 30 13:26:54 IST 2025","passed","Tue Sep 30 13:27:41 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","16978","T27-Verify contents of the ""Responsible Gaming"" at Footer section","GH Region","Fri Sep 26 14:42:51 IST 2025","passed","Fri Sep 26 14:43:08 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","19642","T9-Verify that on Sponsorships information page all the hyperlink should navigate to the respected page after clicking on it","GH Region","Fri Sep 26 14:41:31 IST 2025","passed","Fri Sep 26 14:41:50 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T42 - Verify that user is able to see the ""Login"" window from signup popup window when clicked on ""Play"" button on game banner while on ""Virtuals"" page","ZA Region","Mon Sep 29 19:26:02 IST 2025","skipped","Mon Sep 29 19:26:02 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","10053","T53-Verify that User should able to click on ""How to Jackpots"" on the How To page","GH Region","Fri Sep 26 14:45:42 IST 2025","passed","Fri Sep 26 14:45:52 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T17 - Verify influencer is getting payout if influencer place a bet with 5 legs.","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","19306","T10-Verify that on Sponsorships information page all the hyperlink should navigate to the respected page after clicking on it","ZA Region","Tue Sep 30 13:25:53 IST 2025","passed","Tue Sep 30 13:26:12 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","668","T51- Verify that user is able to see the ""Login"" popup window","ZA Region","Tue Sep 30 11:51:30 IST 2025","failed","Tue Sep 30 11:51:31 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","46699","T56-Verify that User should able to click on any option available on ""How to Reset Password"" section","ZA Region","Sat Sep 20 14:59:18 IST 2025","passed","Sat Sep 20 15:00:05 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","14754","T52-Verify that User should able to click on any option available on ""How to Withdraw"" section","GH Region","Fri Sep 26 14:45:41 IST 2025","passed","Fri Sep 26 14:45:56 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T29 - Verify that user is not able to login if password field has more than 20 characters when navigated from signup popup window from aviator page","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","0","T27 - Verify Influencer is getting payout if influencer place a bet by taking 5 legs from Smart Picks.","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","14344","T25-Verify functionality of ""Back button"" inside FAQs page","ZA Region","Tue Sep 30 13:26:34 IST 2025","passed","Tue Sep 30 13:26:49 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","11856","T66-Verify presence of Current time at footer section","ZA Region","Tue Sep 30 13:30:14 IST 2025","passed","Tue Sep 30 13:30:26 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","43403","T8-Verify functionality of Back button inside ""Sponsorships"" page","GH Region","Fri Sep 26 14:41:20 IST 2025","passed","Fri Sep 26 14:42:03 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","54446","T61-Verify that User should able to click on ""How to Casino"" on the How To page","ZA Region","Sat Sep 20 15:00:00 IST 2025","passed","Sat Sep 20 15:00:54 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","48206","T45-Verify that User should able to click on ""How to Bet SMS"" on the How To page","ZA Region","Sat Sep 20 14:57:55 IST 2025","passed","Sat Sep 20 14:58:43 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","43683","T38-Verify functionality of ""Betting Rules"" at footer section","ZA Region","Sat Sep 20 14:57:02 IST 2025","passed","Sat Sep 20 14:57:45 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","899","T8 - Verify that user is able to see login button on signup popup window on aviator page","ZA Region","Tue Sep 30 11:51:30 IST 2025","failed","Tue Sep 30 11:51:31 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","17437","T56-Verify that User should able to click on any option available on ""How to Casino"" section","ZA Region","Tue Sep 30 13:29:53 IST 2025","passed","Tue Sep 30 13:30:10 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","1116","T7/New T-18/T19/T20 - Verify functionality of sort by dropdown on Details page inside bet influencer from Hamburger menu.","ZA Region","Mon Sep 29 19:23:15 IST 2025","failed","Mon Sep 29 19:23:16 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","0","New T21-Verify count of ""Results"" on Detail section inside Bet influencer","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","17644","T9-Verify that on Sponsorships information page all the hyperlink should navigate to the respected page after clicking on it","ZA Region","Tue Sep 30 13:25:52 IST 2025","passed","Tue Sep 30 13:26:10 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","7254","T27-Verify functionality of ""Query Field"" comment text box","GH Region","Fri Sep 26 19:26:34 IST 2025","failed","Fri Sep 26 19:26:41 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","10256","T44-Verify that User should able to click on any option available on ""How to Betgames"" section","GH Region","Fri Sep 26 14:44:10 IST 2025","passed","Fri Sep 26 14:44:21 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","22414","T32-Verify functionality of ""Betting Rules"" at footer section","GH Region","Fri Sep 26 15:58:19 IST 2025","failed","Fri Sep 26 15:58:41 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T54/58/62 - Verify that user is able to see the ""Login"" window when clicked on ""Favorite icon"" button on game banner while on ""Aviator"" page","ZA Region","Mon Sep 29 19:26:02 IST 2025","skipped","Mon Sep 29 19:26:02 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","6588","T22-Verify that it should not accept special character in ""Email Address"" filed","GH Region","Fri Sep 26 19:26:34 IST 2025","failed","Fri Sep 26 19:26:41 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","1151","T6-Verify functionality of Month dropdown on Details page inside bet influencer from Hamburger menu.","ZA Region","Mon Sep 29 19:23:15 IST 2025","failed","Mon Sep 29 19:23:16 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","48823","T28-Verify functionality of ""Back button"" on Responsible Gaming page","ZA Region","Tue Sep 30 13:26:49 IST 2025","passed","Tue Sep 30 13:27:38 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","54733","T57-Verify that User should able to click on ""How to Withdraw"" on the How To page","ZA Region","Sat Sep 20 14:59:26 IST 2025","passed","Sat Sep 20 15:00:21 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","15951","T2-Verify the ""Betway"" logo in footer","ZA Region","Tue Sep 30 13:25:36 IST 2025","passed","Tue Sep 30 13:25:52 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","11238","T54-Verify that User should able to click on any option available on ""How to Jackpots"" section","GH Region","Fri Sep 26 14:45:47 IST 2025","passed","Fri Sep 26 14:45:58 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","New T26-Verify ""Share"" booking code functionality on Result section inside Details Page from Bet Influencer.","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","3760","T14 - Verify that user is not able to login if mobile number field is empty","ZA Region","Mon Sep 29 19:25:56 IST 2025","failed","Mon Sep 29 19:26:00 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","32951","T6-Verify that user should able to click on ""Sponsorships"" logo in footer","GH Region","Fri Sep 26 14:41:15 IST 2025","passed","Fri Sep 26 14:41:48 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T30 - To check influencer is getting payout when Influencer share booking code to other User 1 and User 1 will share booking code to User 2.","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","9307","T64-Verify functionality of ""18"" logo at footer section","ZA Region","Tue Sep 30 13:30:24 IST 2025","passed","Tue Sep 30 13:30:33 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
